date,code,usdprice
#date,#meta+code,#value+usd
2008-01-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.56
2008-02-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.55
2008-03-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.56
2008-04-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.65
2008-05-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.62
2008-06-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.62
2008-07-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.62
2009-01-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.63
2009-02-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.65
2009-03-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.62
2009-04-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.56
2009-05-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.64
2009-06-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.68
2009-07-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.69
2009-08-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.7
2009-09-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.68
2009-10-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.71
2009-11-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.7
2009-12-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.69
2010-01-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.7
2010-02-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.75
2010-03-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.64
2010-04-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.61
2010-05-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.62
2010-06-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.57
2010-07-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.56
2010-08-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.55
2010-09-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.52
2010-10-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.56
2010-11-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.6
2010-12-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.61
2011-01-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.58
2011-02-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.57
2011-03-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.54
2011-04-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.53
2011-05-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.55
2011-06-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.55
2011-07-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.55
2011-08-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.55
2011-09-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.55
2011-10-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.54
2011-11-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.54
2011-12-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.55
2012-01-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.58
2012-02-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.55
2012-03-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.52
2012-04-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.51
2012-05-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.46
2012-06-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.45
2012-07-15,Northern-Vavuniya-Vavuniya-Rice (red nadu)-KG-Retail-LKR,0.45
